# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384937432000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png
1384937432000 4656 f9b55f24c528557233593a85241e37ab484925ec /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-ru/strings.xml
1384937432000 5824 63c824c0cfa353ba62a165b88b66aa67d9aab35f /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-ka-rGE/strings.xml
1384937432000 2206 3e4756503036c1449763783e47ce75b06dda82ef /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1384937432000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1384937432000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1384937432000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1384937432000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1384937432000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1384937432000 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1384937432000 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1384937432000 4987 a6099b405043d8d605ffe4007c2bedf1b04a7ec6 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-mn-rMN/strings.xml
1384937432000 1187 c34e072efb730b53d2b5fceb4147c3f7c53c3610 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-hdpi/ic_plusone_medium_off_client.png
1384937432000 3384 1454088df7579a3dce1401092dd06559794f09ef /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
1384937432000 3944 7b933795093dde2394b9b1abd590cbf96e0dd68d /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-zh-rTW/strings.xml
1384937432000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1384937432000 4244 97b9f15fb0b730bd58904516d02dd19d2cb14d81 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-es/strings.xml
1384937432000 4141 369a8f0ec9a201bb766e672bc92cc499924dc95e /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-ro/strings.xml
1384937432000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1384937432000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1384937432000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1384937432000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1384937432000 4675 5085401d14da22a87519377a3b959249cc81eed9 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-ja/strings.xml
1384937432000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1384937432000 4052 af7d3278a5a11e7f0c939b10949c784791398188 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-in/strings.xml
1384937432000 1498 15ed2a5ec2e72a646e5ebe79a3623bd471ceeeef /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-hdpi/ic_plusone_standard_off_client.png
1384937432000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1384937432000 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1384937432000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
1384937432000 4172 764febadaccf00de44c0ab3d8627296396e3f90a /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-lt/strings.xml
1384937432000 4092 0d9a14062a67e93ffd62204bf487c6cd27436fef /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-es-rUS/strings.xml
1384937432000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1384937432000 2074 1b47d22604e1dd686d883860a85c0f545efe3999 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xhdpi/ic_plusone_standard_off_client.png
1384937432000 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1384937432000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1384937432000 996 0c3938fdf3f76a79447f280a5e9dbfac00d3ce54 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-mdpi/ic_plusone_standard_off_client.png
1384937432000 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1384937432000 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1384937432000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
1384937432000 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1384937432000 7217 c83ac78d154f305ef3a456878c8bfe99607478f4 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values/strings.xml
1384937432000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
1384937432000 5647 c056292ad7d4e93bb6ea7363c44dd110a8615a91 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-th/strings.xml
1384937432000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1384937432000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1384937432000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
1384937432000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1384937432000 715 c1e5fcd2829986863f647274aa8150b5d292aea2 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/color/common_signin_btn_text_light.xml
1384937432000 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1384937432000 4577 0601507c6c3d2e81bfa28a42d435b43b236a32dc /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-vi/strings.xml
1384937432000 4166 38214d580e6ad99538d9c20de3964599e2a8d39c /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-ms-rMY/strings.xml
1384937432000 5828 365c12f6651c6559bcd6eab171100ab96b9d221e /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xxhdpi/ic_plusone_medium_off_client.png
1384937432000 481 49f1efa1093063780838463f318adba41adae680 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values/ads_attrs.xml
1384937432000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1384937432000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1384937432000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
1384937432000 4093 57f717b4f11b35bbbbf86031234cf419b85c269b /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-af/strings.xml
1384937432000 6583 b590e3055579c444f078e63aecd35050dfd73473 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-km-rKH/strings.xml
1384937432000 1140 1a930f4448be0627194b27e052e261b8afcb2988 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-hdpi/ic_plusone_tall_off_client.png
1384937432000 841 0a1b84c880b60c7d3d40d23fa17e97b4e0cfae45 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-hdpi/ic_plusone_small_off_client.png
1384937432000 4031 98bf201aa7ab9a379eae1751f2770d3eb96cb0ea /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-da/strings.xml
1384937432000 4197 622a926931757301f63abe2f632da9c01436843b /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-lv/strings.xml
1384937432000 5068 d04fe53fada4fa6194820723d3a767ff79102d46 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-hy-rAM/strings.xml
1384937432000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1384937432000 3981 64edfb6b2c19501da14a9694252e90f7652015ce /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-zh-rHK/strings.xml
1384937432000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
1384937432000 3384 1454088df7579a3dce1401092dd06559794f09ef /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1384937432000 4307 8b88c38823082c5b4fe17c6d2cb4cb3590b81da3 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-fr/strings.xml
1384937432000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1384937432000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1384937432000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1384937432000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1384937432000 4573 4d69a50d0557f801a82606cc2961821c3205c0fa /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-ar/strings.xml
1384937432000 2931 6ad01c56222753787db13350dcb3689b20de3818 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
1384937432000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1384937432000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1384937432000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
1384937432000 4065 efd698c1f7e1cf7327c2136fa0279e9f45d9087a /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-sv/strings.xml
1384937432000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1384937432000 7439 dbc1a1706cc50c059a02a7b9e6546ec224b3e87e /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xxhdpi/ic_plusone_standard_off_client.png
1384937432000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1384937432000 4030 7fcca8adb58bc8d001f0150d776a859276975b86 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-et/strings.xml
1384937432000 4301 099e68cd4d083db1051b5b2fa633b82cbe7e3163 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-ko/strings.xml
1384937432000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1384937432000 6204 982e7d64703133a97c206270eff5539a8c6defdb /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xxhdpi/ic_plusone_tall_off_client.png
1384937432000 4900 55c76439cb0489d7d5f5f43e1e6d322dd6e058f9 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-uk/strings.xml
1384937432000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1384937432000 4831 18b74d8dec197c9f4510dc63faf609cc6da1b160 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-am/strings.xml
1384937432000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1384937432000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
1384937432000 743 0f93bfe1be98e1b3cc18ea46591e49ebf14f5ce1 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable/common_signin_btn_icon_dark.xml
1384937432000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
1384937432000 858 11168d70910d0969d7b34ba2f86148ef2efa01c8 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values/colors.xml
1384937432000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png
1384937432000 751 40b0eeb2c1c927db5f69187ca097ddefc0f31cfe /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-mdpi/ic_plusone_medium_off_client.png
1384937432000 4251 4473714373e9b35d8a9917e233ba08d2ea83e96e /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-pt-rPT/strings.xml
1384937432000 5609 5ac034cbb02728c92a44c6e76f1ce95cdbea55a6 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-lo-rLA/strings.xml
1384937432000 789 a06572556b0e26b52f6b1f6600e925ba620f7c6e /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-mdpi/ic_plusone_tall_off_client.png
1384937432000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1384937432000 4124 6888a8989c169d080c294222c0e474134836c7f7 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-nl/strings.xml
1384937432000 1070 882b4960141ad0c34ee4bd48f7b0fd31605174a0 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values/maps_attrs.xml
1384937432000 4118 1133bebb9b8087c3d0c7de565d0971066b8709c6 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-pt-rBR/strings.xml
1384937432000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1384937432000 4185 009e90275f0a483efed91eb61f687bcebaa9f3d5 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-tr/strings.xml
1384937432000 4096 f86708cdde3f9620453b66be09c48fc55360fb5a /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-sk/strings.xml
1384937432000 1846 bb161264cd884153482fabca7478a261a593982d /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
